type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734463685892
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:61b6d37f-c9c3-4bf0-880c-4eb093e9ab7f-1734463362057] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/gregicagrifactorylogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 23abc2bf-a44e-4ca6-8fc7-c0c7a1788dc4-1734463450340
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -75
  y = 30
  width = 150
  height = 150
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48773c60-1a3d-4385-8b03-24425bb43fad-1734463450340
  [loading_requirement_container_meta:48773c60-1a3d-4385-8b03-24425bb43fad-1734463450340] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d96e1084-d17e-4b93-aee4-5682b6d172a3-1734463362057
  [executable_block:d96e1084-d17e-4b93-aee4-5682b6d172a3-1734463362057][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 062dbe3a-e9eb-456a-a4f4-0b44c0afdee2-1734463362057
  [loading_requirement_container_meta:062dbe3a-e9eb-456a-a4f4-0b44c0afdee2-1734463362057] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 267
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e30d0cb0-7b3d-4ba3-85a0-8201c4eaa3be-1734463362057
  [loading_requirement_container_meta:e30d0cb0-7b3d-4ba3-85a0-8201c4eaa3be-1734463362057] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 331496cf-762c-409e-9a0f-a8ec895caf98-1734463362057
  [executable_block:331496cf-762c-409e-9a0f-a8ec895caf98-1734463362057][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff40987d-86ae-4900-8e00-6bbf0cabcc71-1734463362057
  [loading_requirement_container_meta:ff40987d-86ae-4900-8e00-6bbf0cabcc71-1734463362057] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
